!SESSION 2018-11-25 12:51:14.735 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2018-11-25 12:54:22.007
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-25 12:54:22.008
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-11-25 12:54:25.622
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-25 12:54:25.622
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.egit.ui 2 0 2018-11-25 12:54:40.729
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\runne'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 12:54:45.427
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 12:54:45.430
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 12:54:50.104
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 12:54:50.115
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 12:54:50.120
!MESSAGE XSCT Command: [setws C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 12:54:50.129
!MESSAGE XSCT command with result: [setws C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:11:53.213
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:12:01.092
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:12:01.124
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:12:01.213
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf], Result: [null, {"device": "7a100t",
!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.246
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.275
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf], Result: [null, {"dlmb": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"dlmb_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "D:/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ilmb": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ilmb_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "D:/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"iomodule_0": {"version": "3.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"iomodule_v2_5": {"name": "iomodule",
"version": "2.5",
"repo": "D:/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/iomodule_v2_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"lmb_bram_I": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_I": {"version": "10.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_7": {"name": "cpu",
"version": "2.7",
"repo": "D:/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"rst_0": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.396
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.399
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.400
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.404
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.408
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.412
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.442
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.468
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.705
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.714
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.716
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.735
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.739
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.751
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.751
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.763
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.766
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.778
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Result: [null, {"dlmb_cntlr": {"name": "bram",
"ver": "4.2",
},
"ilmb_cntlr": {"name": "bram",
"ver": "4.2",
},
"iomodule_0": {"name": "iomodule",
"ver": "2.5",
},
"microblaze_I": {"name": "cpu",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.781
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.784
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.915
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.925
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.926
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.935
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.936
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.955
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.955
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.985
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.988
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:28.000
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Result: [null, {"dlmb_cntlr": {"name": "bram",
"ver": "4.2",
},
"ilmb_cntlr": {"name": "bram",
"ver": "4.2",
},
"iomodule_0": {"name": "iomodule",
"ver": "2.5",
},
"microblaze_I": {"name": "cpu",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:28.004
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:28.020
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:28.060
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:28.082
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:28.083
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:28.109
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:28.274
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:28.296
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Result: [null, {"microblaze_I": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "iomodule_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "iomodule_0",
},
"stdout": {"category": "",
"value": "iomodule_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "iomodule_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:28.436
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:28.444
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_4": {"name": "libmetal",
"version": "1.4",
"desc": "Libmetal Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/ThirdParty/sw_services/libmetal_v1_4",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5 psu_cortexa53 microblaze",
},
"lwip202_v1_1": {"name": "lwip202",
"version": "1.1",
"desc": "lwip202 library: lwIP (light weight IP) is an open source TCP/IP stack configured for Xilinx hard and soft Ethernet MACs",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-llwip4,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/ThirdParty/sw_services/lwip202_v1_1",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"openamp_v1_5": {"name": "openamp",
"version": "1.5",
"desc": "OpenAmp Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/ThirdParty/sw_services/openamp_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"xilffs_v3_9": {"name": "xilffs",
"version": "3.9",
"desc": "Generic Fat File System Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/lib/sw_services/xilffs_v3_9",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilflash_v4_4": {"name": "xilflash",
"version": "4.4",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "D:/SDK/2018.2/data/embeddedsw/lib/sw_services/xilflash_v4_4",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilfpga_v4_1": {"name": "xilfpga",
"version": "4.1",
"desc": "XilFPGA library provides an interface to the Linux or bare-metal users for configuring the PL over PCAP from PS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/lib/sw_services/xilfpga_v4_1",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_11": {"name": "xilisf",
"version": "5.11",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/lib/sw_services/xilisf_v5_11",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilmfs_v2_3": {"name": "xilmfs",
"version": "2.3",
"desc": "Xilinx Memory File System",
"compilerflags": "",
"linkerflags": "",
"repo": "D:/SDK/2018.2/data/embeddedsw/lib/sw_services/xilmfs_v2_3",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilpm_v2_3": {"name": "xilpm",
"version": "2.3",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/lib/sw_services/xilpm_v2_3",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilrsa_v1_5": {"name": "xilrsa",
"version": "1.5",
"desc": "Xilinx RSA Library to access RSA and SHA software algorithms on Zynq",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/lib/sw_services/xilrsa_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9",
},
